collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T02:00:00Z,2026-07-14T04:00:00+0200,528.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,529.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,531.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,532.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,533.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,526.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,511.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,496.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,481.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,467.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,453.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,439.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,426.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,414.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,395.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,385.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,377.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,371.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T06:45:00Z,2026-07-14T08:45:00+0200,365.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T07:00:00Z,2026-07-14T09:00:00+0200,359.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T07:15:00Z,2026-07-14T09:15:00+0200,354.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T07:30:00Z,2026-07-14T09:30:00+0200,349.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T07:45:00Z,2026-07-14T09:45:00+0200,344.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T08:00:00Z,2026-07-14T10:00:00+0200,339.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T08:15:00Z,2026-07-14T10:15:00+0200,332.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T08:30:00Z,2026-07-14T10:30:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T08:45:00Z,2026-07-14T10:45:00+0200,315.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T09:00:00Z,2026-07-14T11:00:00+0200,307.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T09:15:00Z,2026-07-14T11:15:00+0200,307.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T09:30:00Z,2026-07-14T11:30:00+0200,316.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T09:45:00Z,2026-07-14T11:45:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T10:00:00Z,2026-07-14T12:00:00+0200,333.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T10:15:00Z,2026-07-14T12:15:00+0200,339.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T10:30:00Z,2026-07-14T12:30:00+0200,343.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T10:45:00Z,2026-07-14T12:45:00+0200,347.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T11:00:00Z,2026-07-14T13:00:00+0200,351.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T11:15:00Z,2026-07-14T13:15:00+0200,356.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T11:30:00Z,2026-07-14T13:30:00+0200,360.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T11:45:00Z,2026-07-14T13:45:00+0200,364.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T12:00:00Z,2026-07-14T14:00:00+0200,369.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T12:15:00Z,2026-07-14T14:15:00+0200,382.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T12:30:00Z,2026-07-14T14:30:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T12:45:00Z,2026-07-14T14:45:00+0200,425.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T13:00:00Z,2026-07-14T15:00:00+0200,447.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T13:15:00Z,2026-07-14T15:15:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T13:30:00Z,2026-07-14T15:30:00+0200,482.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T13:45:00Z,2026-07-14T15:45:00+0200,498.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T14:00:00Z,2026-07-14T16:00:00+0200,515.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T14:15:00Z,2026-07-14T16:15:00+0200,531.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T14:30:00Z,2026-07-14T16:30:00+0200,549.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T14:45:00Z,2026-07-14T16:45:00+0200,566.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T15:00:00Z,2026-07-14T17:00:00+0200,583.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T15:15:00Z,2026-07-14T17:15:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T15:30:00Z,2026-07-14T17:30:00+0200,599.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T15:45:00Z,2026-07-14T17:45:00+0200,604.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T16:00:00Z,2026-07-14T18:00:00+0200,609.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T16:15:00Z,2026-07-14T18:15:00+0200,619.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T16:30:00Z,2026-07-14T18:30:00+0200,634.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T16:45:00Z,2026-07-14T18:45:00+0200,650.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T17:00:00Z,2026-07-14T19:00:00+0200,665.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T17:15:00Z,2026-07-14T19:15:00+0200,682.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T17:30:00Z,2026-07-14T19:30:00+0200,700.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T17:45:00Z,2026-07-14T19:45:00+0200,719.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T18:00:00Z,2026-07-14T20:00:00+0200,737.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T18:15:00Z,2026-07-14T20:15:00+0200,749.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T18:30:00Z,2026-07-14T20:30:00+0200,754.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T18:45:00Z,2026-07-14T20:45:00+0200,759.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T19:00:00Z,2026-07-14T21:00:00+0200,764.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T19:15:00Z,2026-07-14T21:15:00+0200,770.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T19:30:00Z,2026-07-14T21:30:00+0200,779.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T19:45:00Z,2026-07-14T21:45:00+0200,787.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T20:00:00Z,2026-07-14T22:00:00+0200,795.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T20:15:00Z,2026-07-14T22:15:00+0200,807.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T20:30:00Z,2026-07-14T22:30:00+0200,823.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T20:45:00Z,2026-07-14T22:45:00+0200,839.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T21:00:00Z,2026-07-14T23:00:00+0200,854.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T21:15:00Z,2026-07-14T23:15:00+0200,855.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T21:30:00Z,2026-07-14T23:30:00+0200,841.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T21:45:00Z,2026-07-14T23:45:00+0200,827.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T22:00:00Z,2026-07-15T00:00:00+0200,829.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T22:15:00Z,2026-07-15T00:15:00+0200,802.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T22:30:00Z,2026-07-15T00:30:00+0200,772.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T22:45:00Z,2026-07-15T00:45:00+0200,741.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T23:00:00Z,2026-07-15T01:00:00+0200,711.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T23:15:00Z,2026-07-15T01:15:00+0200,684.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T23:30:00Z,2026-07-15T01:30:00+0200,660.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T23:45:00Z,2026-07-15T01:45:00+0200,635.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-15T00:00:00Z,2026-07-15T02:00:00+0200,610.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-15T00:15:00Z,2026-07-15T02:15:00+0200,595.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-15T00:30:00Z,2026-07-15T02:30:00+0200,590.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-15T00:45:00Z,2026-07-15T02:45:00+0200,584.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-15T01:00:00Z,2026-07-15T03:00:00+0200,578.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
