collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,227.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,247.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,267.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,286.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,306.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,325.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,345.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,380.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,432.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,484.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,535.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,548.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,520.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,493.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,465.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,440.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,418.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,395.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,373.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,354.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,340.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,326.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,312.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,313.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,329.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,345.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T07:00:00Z,2026-07-03T09:00:00+0200,360.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T07:15:00Z,2026-07-03T09:15:00+0200,375.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T07:30:00Z,2026-07-03T09:30:00+0200,387.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T07:45:00Z,2026-07-03T09:45:00+0200,399.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T08:00:00Z,2026-07-03T10:00:00+0200,411.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T08:15:00Z,2026-07-03T10:15:00+0200,421.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T08:30:00Z,2026-07-03T10:30:00+0200,428.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T08:45:00Z,2026-07-03T10:45:00+0200,435.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T09:00:00Z,2026-07-03T11:00:00+0200,442.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T09:15:00Z,2026-07-03T11:15:00+0200,449.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T09:30:00Z,2026-07-03T11:30:00+0200,454.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T09:45:00Z,2026-07-03T11:45:00+0200,460.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T10:00:00Z,2026-07-03T12:00:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T10:15:00Z,2026-07-03T12:15:00+0200,469.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T10:30:00Z,2026-07-03T12:30:00+0200,470.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T10:45:00Z,2026-07-03T12:45:00+0200,471.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T11:00:00Z,2026-07-03T13:00:00+0200,472.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T11:15:00Z,2026-07-03T13:15:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T11:30:00Z,2026-07-03T13:30:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T11:45:00Z,2026-07-03T13:45:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T12:00:00Z,2026-07-03T14:00:00+0200,474.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T12:15:00Z,2026-07-03T14:15:00+0200,474.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T12:30:00Z,2026-07-03T14:30:00+0200,476.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T12:45:00Z,2026-07-03T14:45:00+0200,478.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T13:00:00Z,2026-07-03T15:00:00+0200,479.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T13:15:00Z,2026-07-03T15:15:00+0200,485.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T13:30:00Z,2026-07-03T15:30:00+0200,494.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T13:45:00Z,2026-07-03T15:45:00+0200,504.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T14:00:00Z,2026-07-03T16:00:00+0200,514.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T14:15:00Z,2026-07-03T16:15:00+0200,516.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T14:30:00Z,2026-07-03T16:30:00+0200,512.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T14:45:00Z,2026-07-03T16:45:00+0200,507.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T15:00:00Z,2026-07-03T17:00:00+0200,502.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T15:15:00Z,2026-07-03T17:15:00+0200,485.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T15:30:00Z,2026-07-03T17:30:00+0200,454.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T15:45:00Z,2026-07-03T17:45:00+0200,423.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T16:00:00Z,2026-07-03T18:00:00+0200,392.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T16:15:00Z,2026-07-03T18:15:00+0200,368.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T16:30:00Z,2026-07-03T18:30:00+0200,351.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T16:45:00Z,2026-07-03T18:45:00+0200,334.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T17:00:00Z,2026-07-03T19:00:00+0200,317.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T17:15:00Z,2026-07-03T19:15:00+0200,298.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T17:30:00Z,2026-07-03T19:30:00+0200,277.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T17:45:00Z,2026-07-03T19:45:00+0200,257.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T18:00:00Z,2026-07-03T20:00:00+0200,237.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T18:15:00Z,2026-07-03T20:15:00+0200,227.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T18:30:00Z,2026-07-03T20:30:00+0200,228.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T18:45:00Z,2026-07-03T20:45:00+0200,229.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T19:00:00Z,2026-07-03T21:00:00+0200,230.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T19:15:00Z,2026-07-03T21:15:00+0200,222.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T19:30:00Z,2026-07-03T21:30:00+0200,205.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T19:45:00Z,2026-07-03T21:45:00+0200,187.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T20:00:00Z,2026-07-03T22:00:00+0200,170.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T20:15:00Z,2026-07-03T22:15:00+0200,157.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T20:30:00Z,2026-07-03T22:30:00+0200,147.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T20:45:00Z,2026-07-03T22:45:00+0200,138.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T21:00:00Z,2026-07-03T23:00:00+0200,128.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T21:15:00Z,2026-07-03T23:15:00+0200,128.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T21:30:00Z,2026-07-03T23:30:00+0200,135.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T21:45:00Z,2026-07-03T23:45:00+0200,143.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T22:00:00Z,2026-07-04T00:00:00+0200,140.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T22:15:00Z,2026-07-04T00:15:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T22:30:00Z,2026-07-04T00:30:00+0200,164.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T22:45:00Z,2026-07-04T00:45:00+0200,178.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T23:00:00Z,2026-07-04T01:00:00+0200,192.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T23:15:00Z,2026-07-04T01:15:00+0200,209.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-03T23:30:00Z,2026-07-04T01:30:00+0200,229.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
