collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,368.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,370.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,368.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-04T23:45:00Z,2026-07-05T01:45:00+0200,366.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T00:00:00Z,2026-07-05T02:00:00+0200,364.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T00:15:00Z,2026-07-05T02:15:00+0200,379.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T00:30:00Z,2026-07-05T02:30:00+0200,412.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T00:45:00Z,2026-07-05T02:45:00+0200,444.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,476.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T01:15:00Z,2026-07-05T03:15:00+0200,507.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T01:30:00Z,2026-07-05T03:30:00+0200,536.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T01:45:00Z,2026-07-05T03:45:00+0200,565.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T02:15:00Z,2026-07-05T04:15:00+0200,624.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T02:30:00Z,2026-07-05T04:30:00+0200,654.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T02:45:00Z,2026-07-05T04:45:00+0200,685.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T03:00:00Z,2026-07-05T05:00:00+0200,715.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T03:15:00Z,2026-07-05T05:15:00+0200,724.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T03:30:00Z,2026-07-05T05:30:00+0200,712.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T03:45:00Z,2026-07-05T05:45:00+0200,700.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T04:00:00Z,2026-07-05T06:00:00+0200,687.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T04:15:00Z,2026-07-05T06:15:00+0200,675.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T04:30:00Z,2026-07-05T06:30:00+0200,663.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T04:45:00Z,2026-07-05T06:45:00+0200,651.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T05:00:00Z,2026-07-05T07:00:00+0200,639.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T05:15:00Z,2026-07-05T07:15:00+0200,628.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T05:30:00Z,2026-07-05T07:30:00+0200,619.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T05:45:00Z,2026-07-05T07:45:00+0200,609.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T06:00:00Z,2026-07-05T08:00:00+0200,600.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T06:15:00Z,2026-07-05T08:15:00+0200,597.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T06:30:00Z,2026-07-05T08:30:00+0200,600.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T06:45:00Z,2026-07-05T08:45:00+0200,603.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T07:00:00Z,2026-07-05T09:00:00+0200,606.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T07:15:00Z,2026-07-05T09:15:00+0200,606.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T07:30:00Z,2026-07-05T09:30:00+0200,603.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T07:45:00Z,2026-07-05T09:45:00+0200,601.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T08:00:00Z,2026-07-05T10:00:00+0200,598.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T08:15:00Z,2026-07-05T10:15:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T08:30:00Z,2026-07-05T10:30:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T08:45:00Z,2026-07-05T10:45:00+0200,595.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T09:00:00Z,2026-07-05T11:00:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T09:15:00Z,2026-07-05T11:15:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T09:30:00Z,2026-07-05T11:30:00+0200,595.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T09:45:00Z,2026-07-05T11:45:00+0200,595.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T10:00:00Z,2026-07-05T12:00:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T10:15:00Z,2026-07-05T12:15:00+0200,598.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T10:30:00Z,2026-07-05T12:30:00+0200,602.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T10:45:00Z,2026-07-05T12:45:00+0200,607.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T11:00:00Z,2026-07-05T13:00:00+0200,611.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T11:15:00Z,2026-07-05T13:15:00+0200,616.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T11:30:00Z,2026-07-05T13:30:00+0200,622.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T11:45:00Z,2026-07-05T13:45:00+0200,627.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T12:00:00Z,2026-07-05T14:00:00+0200,633.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T12:15:00Z,2026-07-05T14:15:00+0200,633.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T12:30:00Z,2026-07-05T14:30:00+0200,627.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T12:45:00Z,2026-07-05T14:45:00+0200,621.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T13:00:00Z,2026-07-05T15:00:00+0200,616.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T13:15:00Z,2026-07-05T15:15:00+0200,610.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T13:30:00Z,2026-07-05T15:30:00+0200,605.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T13:45:00Z,2026-07-05T15:45:00+0200,599.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T14:00:00Z,2026-07-05T16:00:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T14:15:00Z,2026-07-05T16:15:00+0200,592.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T14:30:00Z,2026-07-05T16:30:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T14:45:00Z,2026-07-05T16:45:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,598.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T15:15:00Z,2026-07-05T17:15:00+0200,588.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T15:30:00Z,2026-07-05T17:30:00+0200,566.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T15:45:00Z,2026-07-05T17:45:00+0200,544.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,523.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T16:15:00Z,2026-07-05T18:15:00+0200,497.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T16:30:00Z,2026-07-05T18:30:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T16:45:00Z,2026-07-05T18:45:00+0200,436.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,406.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T17:15:00Z,2026-07-05T19:15:00+0200,373.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T17:30:00Z,2026-07-05T19:30:00+0200,339.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T17:45:00Z,2026-07-05T19:45:00+0200,304.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,269.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,247.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,239.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,231.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,223.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,216.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,212.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,207.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,203.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,198.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,192.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,187.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,182.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,183.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,190.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,198.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,144.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
