collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T07:15:00Z,2026-07-25T09:15:00+0200,319.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T07:30:00Z,2026-07-25T09:30:00+0200,295.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T07:45:00Z,2026-07-25T09:45:00+0200,272.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,248.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T08:15:00Z,2026-07-25T10:15:00+0200,229.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T08:30:00Z,2026-07-25T10:30:00+0200,215.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T08:45:00Z,2026-07-25T10:45:00+0200,201.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,187.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T09:15:00Z,2026-07-25T11:15:00+0200,184.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T09:30:00Z,2026-07-25T11:30:00+0200,192.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T09:45:00Z,2026-07-25T11:45:00+0200,200.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,207.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T10:15:00Z,2026-07-25T12:15:00+0200,215.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T10:30:00Z,2026-07-25T12:30:00+0200,222.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T10:45:00Z,2026-07-25T12:45:00+0200,228.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,235.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T11:15:00Z,2026-07-25T13:15:00+0200,243.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T11:30:00Z,2026-07-25T13:30:00+0200,251.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T11:45:00Z,2026-07-25T13:45:00+0200,258.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,266.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T12:15:00Z,2026-07-25T14:15:00+0200,274.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T12:30:00Z,2026-07-25T14:30:00+0200,281.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T12:45:00Z,2026-07-25T14:45:00+0200,289.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,296.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T13:15:00Z,2026-07-25T15:15:00+0200,303.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T13:30:00Z,2026-07-25T15:30:00+0200,309.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T13:45:00Z,2026-07-25T15:45:00+0200,315.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,321.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T14:15:00Z,2026-07-25T16:15:00+0200,332.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T14:30:00Z,2026-07-25T16:30:00+0200,348.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T14:45:00Z,2026-07-25T16:45:00+0200,364.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,380.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T15:15:00Z,2026-07-25T17:15:00+0200,391.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T15:30:00Z,2026-07-25T17:30:00+0200,397.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T15:45:00Z,2026-07-25T17:45:00+0200,403.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,408.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T16:15:00Z,2026-07-25T18:15:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T16:30:00Z,2026-07-25T18:30:00+0200,389.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T16:45:00Z,2026-07-25T18:45:00+0200,374.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,359.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T17:15:00Z,2026-07-25T19:15:00+0200,342.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T17:30:00Z,2026-07-25T19:30:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T17:45:00Z,2026-07-25T19:45:00+0200,307.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,289.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T18:15:00Z,2026-07-25T20:15:00+0200,299.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T18:30:00Z,2026-07-25T20:30:00+0200,339.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T18:45:00Z,2026-07-25T20:45:00+0200,378.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,417.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T19:15:00Z,2026-07-25T21:15:00+0200,439.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T19:30:00Z,2026-07-25T21:30:00+0200,442.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T19:45:00Z,2026-07-25T21:45:00+0200,446.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,449.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T20:15:00Z,2026-07-25T22:15:00+0200,480.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T20:30:00Z,2026-07-25T22:30:00+0200,539.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T20:45:00Z,2026-07-25T22:45:00+0200,598.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,656.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T21:15:00Z,2026-07-25T23:15:00+0200,670.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T21:30:00Z,2026-07-25T23:30:00+0200,640.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T21:45:00Z,2026-07-25T23:45:00+0200,609.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,611.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T22:15:00Z,2026-07-26T00:15:00+0200,584.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T22:30:00Z,2026-07-26T00:30:00+0200,563.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T22:45:00Z,2026-07-26T00:45:00+0200,541.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,520.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T23:15:00Z,2026-07-26T01:15:00+0200,500.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T23:30:00Z,2026-07-26T01:30:00+0200,480.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-25T23:45:00Z,2026-07-26T01:45:00+0200,460.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,440.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T00:15:00Z,2026-07-26T02:15:00+0200,410.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T00:30:00Z,2026-07-26T02:30:00+0200,369.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,329.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,288.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,256.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,233.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,210.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,186.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,171.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,163.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,147.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,143.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,143.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,144.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,144.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T05:45:00Z,2026-07-26T07:45:00+0200,140.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,139.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
2026-07-30T03:34:20Z,2026-07-30T05:34:20+0200,0bd5a195-1a3c-4059-8b88-34188ba9b696,2026-07-26T06:15:00Z,2026-07-26T08:15:00+0200,146.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-30T03:36:43Z
