collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,963.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,951.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,922.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,894.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,900.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,863.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,825.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,789.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,750.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,713.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,678.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,643.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,608.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,599.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,616.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,632.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,649.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,665.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,685.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,701.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,721.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,739.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,761.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,781.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,801.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,771.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,686.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,603.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,518.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,453.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T04:30:00Z,2026-07-11T06:30:00+0200,401.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T04:45:00Z,2026-07-11T06:45:00+0200,353.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,306.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T05:15:00Z,2026-07-11T07:15:00+0200,265.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T05:30:00Z,2026-07-11T07:30:00+0200,232.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T05:45:00Z,2026-07-11T07:45:00+0200,202.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T06:00:00Z,2026-07-11T08:00:00+0200,168.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T06:15:00Z,2026-07-11T08:15:00+0200,151.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T06:30:00Z,2026-07-11T08:30:00+0200,150.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T06:45:00Z,2026-07-11T08:45:00+0200,147.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T07:00:00Z,2026-07-11T09:00:00+0200,146.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T07:15:00Z,2026-07-11T09:15:00+0200,146.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T07:30:00Z,2026-07-11T09:30:00+0200,146.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T07:45:00Z,2026-07-11T09:45:00+0200,146.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T08:00:00Z,2026-07-11T10:00:00+0200,147.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T08:15:00Z,2026-07-11T10:15:00+0200,150.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T08:30:00Z,2026-07-11T10:30:00+0200,151.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T08:45:00Z,2026-07-11T10:45:00+0200,153.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T09:00:00Z,2026-07-11T11:00:00+0200,156.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T09:15:00Z,2026-07-11T11:15:00+0200,161.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T09:30:00Z,2026-07-11T11:30:00+0200,168.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T09:45:00Z,2026-07-11T11:45:00+0200,175.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T10:00:00Z,2026-07-11T12:00:00+0200,183.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T10:15:00Z,2026-07-11T12:15:00+0200,190.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T10:30:00Z,2026-07-11T12:30:00+0200,201.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T10:45:00Z,2026-07-11T12:45:00+0200,211.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T11:00:00Z,2026-07-11T13:00:00+0200,220.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T11:15:00Z,2026-07-11T13:15:00+0200,231.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T11:30:00Z,2026-07-11T13:30:00+0200,242.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T11:45:00Z,2026-07-11T13:45:00+0200,256.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T12:00:00Z,2026-07-11T14:00:00+0200,269.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T12:15:00Z,2026-07-11T14:15:00+0200,294.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T12:30:00Z,2026-07-11T14:30:00+0200,335.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T12:45:00Z,2026-07-11T14:45:00+0200,375.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T13:00:00Z,2026-07-11T15:00:00+0200,415.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T13:15:00Z,2026-07-11T15:15:00+0200,454.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T13:30:00Z,2026-07-11T15:30:00+0200,493.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T13:45:00Z,2026-07-11T15:45:00+0200,532.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T14:00:00Z,2026-07-11T16:00:00+0200,570.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T14:15:00Z,2026-07-11T16:15:00+0200,612.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T14:30:00Z,2026-07-11T16:30:00+0200,658.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T14:45:00Z,2026-07-11T16:45:00+0200,701.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T15:00:00Z,2026-07-11T17:00:00+0200,746.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T15:15:00Z,2026-07-11T17:15:00+0200,776.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T15:30:00Z,2026-07-11T17:30:00+0200,787.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T15:45:00Z,2026-07-11T17:45:00+0200,799.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T16:00:00Z,2026-07-11T18:00:00+0200,812.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T16:15:00Z,2026-07-11T18:15:00+0200,824.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T16:30:00Z,2026-07-11T18:30:00+0200,840.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T16:45:00Z,2026-07-11T18:45:00+0200,857.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T17:00:00Z,2026-07-11T19:00:00+0200,870.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T17:15:00Z,2026-07-11T19:15:00+0200,891.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T17:30:00Z,2026-07-11T19:30:00+0200,910.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T17:45:00Z,2026-07-11T19:45:00+0200,931.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T18:00:00Z,2026-07-11T20:00:00+0200,955.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T18:15:00Z,2026-07-11T20:15:00+0200,972.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T18:30:00Z,2026-07-11T20:30:00+0200,983.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T18:45:00Z,2026-07-11T20:45:00+0200,996.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,1008.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T19:15:00Z,2026-07-11T21:15:00+0200,1022.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T19:30:00Z,2026-07-11T21:30:00+0200,1038.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T19:45:00Z,2026-07-11T21:45:00+0200,1052.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,1068.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T20:15:00Z,2026-07-11T22:15:00+0200,1085.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T20:30:00Z,2026-07-11T22:30:00+0200,1100.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-11T20:45:00Z,2026-07-11T22:45:00+0200,1118.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
