collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T20:30:00Z,2026-07-14T22:30:00+0200,1845.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T20:45:00Z,2026-07-14T22:45:00+0200,1850.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T21:00:00Z,2026-07-14T23:00:00+0200,1854.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T21:15:00Z,2026-07-14T23:15:00+0200,1830.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T21:30:00Z,2026-07-14T23:30:00+0200,1774.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T21:45:00Z,2026-07-14T23:45:00+0200,1715.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T22:00:00Z,2026-07-15T00:00:00+0200,1878.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T22:15:00Z,2026-07-15T00:15:00+0200,1822.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T22:30:00Z,2026-07-15T00:30:00+0200,1766.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T22:45:00Z,2026-07-15T00:45:00+0200,1709.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T23:00:00Z,2026-07-15T01:00:00+0200,1655.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T23:15:00Z,2026-07-15T01:15:00+0200,1599.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T23:30:00Z,2026-07-15T01:30:00+0200,1544.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-14T23:45:00Z,2026-07-15T01:45:00+0200,1486.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T00:00:00Z,2026-07-15T02:00:00+0200,1431.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T00:15:00Z,2026-07-15T02:15:00+0200,1392.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T00:30:00Z,2026-07-15T02:30:00+0200,1366.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T00:45:00Z,2026-07-15T02:45:00+0200,1342.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T01:00:00Z,2026-07-15T03:00:00+0200,1317.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T01:15:00Z,2026-07-15T03:15:00+0200,1292.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T01:30:00Z,2026-07-15T03:30:00+0200,1266.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T01:45:00Z,2026-07-15T03:45:00+0200,1236.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T02:00:00Z,2026-07-15T04:00:00+0200,1209.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T02:15:00Z,2026-07-15T04:15:00+0200,1186.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T02:30:00Z,2026-07-15T04:30:00+0200,1163.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T02:45:00Z,2026-07-15T04:45:00+0200,1142.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T03:00:00Z,2026-07-15T05:00:00+0200,1119.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T03:15:00Z,2026-07-15T05:15:00+0200,1081.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T03:30:00Z,2026-07-15T05:30:00+0200,1028.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T03:45:00Z,2026-07-15T05:45:00+0200,973.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T04:00:00Z,2026-07-15T06:00:00+0200,919.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T04:15:00Z,2026-07-15T06:15:00+0200,875.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T04:30:00Z,2026-07-15T06:30:00+0200,842.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T04:45:00Z,2026-07-15T06:45:00+0200,808.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T05:00:00Z,2026-07-15T07:00:00+0200,773.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T05:15:00Z,2026-07-15T07:15:00+0200,744.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T05:30:00Z,2026-07-15T07:30:00+0200,720.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T05:45:00Z,2026-07-15T07:45:00+0200,697.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T06:00:00Z,2026-07-15T08:00:00+0200,675.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T06:15:00Z,2026-07-15T08:15:00+0200,646.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T06:30:00Z,2026-07-15T08:30:00+0200,617.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T06:45:00Z,2026-07-15T08:45:00+0200,587.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T07:00:00Z,2026-07-15T09:00:00+0200,556.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T07:15:00Z,2026-07-15T09:15:00+0200,530.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T07:30:00Z,2026-07-15T09:30:00+0200,511.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T07:45:00Z,2026-07-15T09:45:00+0200,489.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T08:00:00Z,2026-07-15T10:00:00+0200,467.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T08:15:00Z,2026-07-15T10:15:00+0200,451.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T08:30:00Z,2026-07-15T10:30:00+0200,436.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T08:45:00Z,2026-07-15T10:45:00+0200,421.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,407.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T09:15:00Z,2026-07-15T11:15:00+0200,415.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T09:30:00Z,2026-07-15T11:30:00+0200,442.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T09:45:00Z,2026-07-15T11:45:00+0200,469.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,500.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T10:15:00Z,2026-07-15T12:15:00+0200,527.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T10:30:00Z,2026-07-15T12:30:00+0200,554.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,582.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,610.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,637.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,666.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,695.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,721.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,751.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,782.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,812.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,841.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,871.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,896.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,923.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,947.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,969.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,989.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,1007.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,1026.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,1041.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,1049.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,1061.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,1070.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,1082.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,1097.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,1112.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,1125.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,1142.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,1162.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,1179.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,1200.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,1218.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,1237.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,1256.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,1274.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,1299.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,1326.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,1353.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,1383.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
