collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,875.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,856.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,842.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,826.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,810.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,788.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,763.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,735.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,545.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,525.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,507.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,486.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,467.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,451.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,434.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,420.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,406.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,397.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,397.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,397.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,395.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,396.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,397.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,398.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,399.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,403.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,409.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,418.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,422.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,412.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,385.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,362.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,336.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,314.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,298.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,280.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,262.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,249.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,235.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,222.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,208.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,203.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,205.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,207.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,210.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,213.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,218.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,223.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,227.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,234.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,244.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,255.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,268.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,281.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,295.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,311.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,328.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,343.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,363.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,380.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,397.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,417.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,440.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,462.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,484.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,511.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,546.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,577.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,611.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,636.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,656.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,676.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,694.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,713.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,732.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,750.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,768.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,784.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,804.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,819.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,839.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,859.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,883.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,908.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,933.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,962.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,994.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T17:45:00Z,2026-07-21T19:45:00+0200,1028.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,1062.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T18:15:00Z,2026-07-21T20:15:00+0200,1057.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T18:30:00Z,2026-07-21T20:30:00+0200,1013.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T18:45:00Z,2026-07-21T20:45:00+0200,970.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,926.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T19:15:00Z,2026-07-21T21:15:00+0200,886.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T19:30:00Z,2026-07-21T21:30:00+0200,851.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-21T19:45:00Z,2026-07-21T21:45:00+0200,818.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
