collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,701.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,705.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,711.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,718.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,724.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,739.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,769.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,796.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,697.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,725.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,757.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,787.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,819.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,854.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,892.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,930.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,967.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,997.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,1015.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,1033.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,1050.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,1071.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,1093.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,1114.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,1137.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,1162.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,1188.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,1215.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,1242.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,1235.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,1189.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,1146.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,1103.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,1065.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,1034.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,1002.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,972.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,947.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,931.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,910.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,891.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,842.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,768.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,691.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,616.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,554.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,499.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,445.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,393.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,350.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,315.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,282.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,251.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,237.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,248.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,257.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,265.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,276.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,284.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,296.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,308.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,319.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,335.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T11:45:00Z,2026-07-28T13:45:00+0200,349.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,364.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T12:15:00Z,2026-07-28T14:15:00+0200,368.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T12:30:00Z,2026-07-28T14:30:00+0200,364.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T12:45:00Z,2026-07-28T14:45:00+0200,361.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,358.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T13:15:00Z,2026-07-28T15:15:00+0200,345.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T13:30:00Z,2026-07-28T15:30:00+0200,330.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T13:45:00Z,2026-07-28T15:45:00+0200,315.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,297.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T14:15:00Z,2026-07-28T16:15:00+0200,282.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,271.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,262.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,249.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,239.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,230.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T15:45:00Z,2026-07-28T17:45:00+0200,217.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,207.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T16:15:00Z,2026-07-28T18:15:00+0200,195.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T16:30:00Z,2026-07-28T18:30:00+0200,187.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T16:45:00Z,2026-07-28T18:45:00+0200,177.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,168.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,164.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,162.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,161.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,158.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,162.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,164.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,168.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,170.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,181.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,198.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,216.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
