collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,233.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,252.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,274.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,296.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,317.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,331.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,335.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,339.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,129.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,137.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,155.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T22:45:00Z,2026-07-29T00:45:00+0200,172.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,191.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T23:15:00Z,2026-07-29T01:15:00+0200,219.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T23:30:00Z,2026-07-29T01:30:00+0200,258.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-28T23:45:00Z,2026-07-29T01:45:00+0200,299.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,338.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T00:15:00Z,2026-07-29T02:15:00+0200,361.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T00:30:00Z,2026-07-29T02:30:00+0200,366.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T00:45:00Z,2026-07-29T02:45:00+0200,371.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,376.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T01:15:00Z,2026-07-29T03:15:00+0200,382.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,391.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,399.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,408.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,416.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,425.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T02:45:00Z,2026-07-29T04:45:00+0200,433.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,442.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T03:15:00Z,2026-07-29T05:15:00+0200,450.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T03:30:00Z,2026-07-29T05:30:00+0200,459.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T03:45:00Z,2026-07-29T05:45:00+0200,466.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,474.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T04:15:00Z,2026-07-29T06:15:00+0200,483.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T04:30:00Z,2026-07-29T06:30:00+0200,491.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T04:45:00Z,2026-07-29T06:45:00+0200,497.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,504.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T05:15:00Z,2026-07-29T07:15:00+0200,517.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T05:30:00Z,2026-07-29T07:30:00+0200,528.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T05:45:00Z,2026-07-29T07:45:00+0200,539.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T06:00:00Z,2026-07-29T08:00:00+0200,550.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T06:15:00Z,2026-07-29T08:15:00+0200,529.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T06:30:00Z,2026-07-29T08:30:00+0200,471.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T06:45:00Z,2026-07-29T08:45:00+0200,413.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T07:00:00Z,2026-07-29T09:00:00+0200,357.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T07:15:00Z,2026-07-29T09:15:00+0200,313.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T07:30:00Z,2026-07-29T09:30:00+0200,280.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T07:45:00Z,2026-07-29T09:45:00+0200,249.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,216.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T08:15:00Z,2026-07-29T10:15:00+0200,188.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T08:30:00Z,2026-07-29T10:30:00+0200,162.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T08:45:00Z,2026-07-29T10:45:00+0200,140.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,113.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T09:15:00Z,2026-07-29T11:15:00+0200,104.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T09:30:00Z,2026-07-29T11:30:00+0200,109.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T09:45:00Z,2026-07-29T11:45:00+0200,114.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,118.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T10:15:00Z,2026-07-29T12:15:00+0200,123.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T10:30:00Z,2026-07-29T12:30:00+0200,131.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T10:45:00Z,2026-07-29T12:45:00+0200,138.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,144.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T11:15:00Z,2026-07-29T13:15:00+0200,153.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T11:30:00Z,2026-07-29T13:30:00+0200,167.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T11:45:00Z,2026-07-29T13:45:00+0200,179.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,192.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T12:15:00Z,2026-07-29T14:15:00+0200,207.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T12:30:00Z,2026-07-29T14:30:00+0200,226.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T12:45:00Z,2026-07-29T14:45:00+0200,244.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,263.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,271.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,265.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,263.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,259.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,258.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,264.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,271.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,275.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,274.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,267.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,260.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,253.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,254.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,260.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,268.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,275.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,285.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,293.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,302.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,311.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,307.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,290.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,274.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,259.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,247.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,238.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
2026-08-07T21:03:54Z,2026-08-07T23:03:54+0200,7d998b81-9b45-42df-950d-b5bd1511e524,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,231.0,MW,NL,NL,forecast_onshore_wind_generation,Wind Onshore,2026-08-07T21:07:14Z
