collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T09:15:00Z,2026-07-26T11:15:00+0200,1241.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T09:30:00Z,2026-07-26T11:30:00+0200,1434.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T09:45:00Z,2026-07-26T11:45:00+0200,1630.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,1824.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T10:15:00Z,2026-07-26T12:15:00+0200,1882.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T10:30:00Z,2026-07-26T12:30:00+0200,1939.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,1995.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,2055.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,2079.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,2106.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,2131.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,2157.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,2282.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T12:30:00Z,2026-07-26T14:30:00+0200,2405.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T12:45:00Z,2026-07-26T14:45:00+0200,2530.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,2654.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,2600.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,2550.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,2497.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,2445.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,2359.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,2270.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,2181.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,2094.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,2122.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,2149.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,2179.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,2207.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,2029.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,1852.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,1674.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,1493.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,1333.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,1170.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,1007.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,842.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,720.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,597.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,470.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,348.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,265.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,183.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,100.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,18.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,13.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,7.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,3.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,24.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,51.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,73.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,96.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,220.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,344.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,467.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,589.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,753.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,916.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,1078.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,1242.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,1437.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,1631.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,1825.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,2018.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,2202.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,2383.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,2566.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,2749.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,2847.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,2947.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,3047.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
