collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T18:15:00Z,2026-08-07T20:15:00+0200,676.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T18:30:00Z,2026-08-07T20:30:00+0200,536.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T18:45:00Z,2026-08-07T20:45:00+0200,394.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,253.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T19:15:00Z,2026-08-07T21:15:00+0200,191.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,126.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,66.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,1.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T20:15:00Z,2026-08-07T22:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T20:30:00Z,2026-08-07T22:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T20:45:00Z,2026-08-07T22:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T21:45:00Z,2026-08-07T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T22:15:00Z,2026-08-08T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T22:30:00Z,2026-08-08T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,13.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,23.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,35.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,45.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,169.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,299.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,423.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,549.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,769.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,990.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,1209.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,1428.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,1700.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,1973.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,2244.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,2520.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,2765.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,3013.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,3259.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,3508.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,3648.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,3789.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,3930.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,4070.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,4196.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,4317.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,4440.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,4563.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,4616.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,4669.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,4723.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,4775.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,4725.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,4669.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,4617.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,4563.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,4474.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,4382.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,4294.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,4202.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,4050.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,3894.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,3740.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,3586.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,3362.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,3137.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,2915.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,2687.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,2452.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,2216.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,1982.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,1747.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,1528.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,1308.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,1087.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,867.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,706.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,545.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,384.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
