collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,220.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,167.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,111.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,56.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T00:15:00Z,2026-08-09T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T00:30:00Z,2026-08-09T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T00:45:00Z,2026-08-09T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T01:15:00Z,2026-08-09T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T01:30:00Z,2026-08-09T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T01:45:00Z,2026-08-09T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,11.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,21.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,31.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,43.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,167.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,294.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,417.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,544.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,762.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,980.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,1198.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,1419.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T07:15:00Z,2026-08-09T09:15:00+0200,1690.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T07:30:00Z,2026-08-09T09:30:00+0200,1962.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T07:45:00Z,2026-08-09T09:45:00+0200,2239.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,2509.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T08:15:00Z,2026-08-09T10:15:00+0200,2756.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T08:30:00Z,2026-08-09T10:30:00+0200,3004.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T08:45:00Z,2026-08-09T10:45:00+0200,3252.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,3496.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T09:15:00Z,2026-08-09T11:15:00+0200,3625.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T09:30:00Z,2026-08-09T11:30:00+0200,3753.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T09:45:00Z,2026-08-09T11:45:00+0200,3880.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,4007.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T10:15:00Z,2026-08-09T12:15:00+0200,4128.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T10:30:00Z,2026-08-09T12:30:00+0200,4250.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T10:45:00Z,2026-08-09T12:45:00+0200,4371.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,4493.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T11:15:00Z,2026-08-09T13:15:00+0200,4545.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T11:30:00Z,2026-08-09T13:30:00+0200,4598.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T11:45:00Z,2026-08-09T13:45:00+0200,4651.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,4702.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T12:15:00Z,2026-08-09T14:15:00+0200,4603.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T12:30:00Z,2026-08-09T14:30:00+0200,4508.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T12:45:00Z,2026-08-09T14:45:00+0200,4410.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,4311.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T13:15:00Z,2026-08-09T15:15:00+0200,4225.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T13:30:00Z,2026-08-09T15:30:00+0200,4140.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T13:45:00Z,2026-08-09T15:45:00+0200,4052.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,3966.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T14:15:00Z,2026-08-09T16:15:00+0200,3820.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T14:30:00Z,2026-08-09T16:30:00+0200,3676.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T14:45:00Z,2026-08-09T16:45:00+0200,3525.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,3379.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T15:15:00Z,2026-08-09T17:15:00+0200,3225.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T15:30:00Z,2026-08-09T17:30:00+0200,3071.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T15:45:00Z,2026-08-09T17:45:00+0200,2918.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,2764.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T16:15:00Z,2026-08-09T18:15:00+0200,2520.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T16:30:00Z,2026-08-09T18:30:00+0200,2275.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T16:45:00Z,2026-08-09T18:45:00+0200,2033.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,1791.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T17:15:00Z,2026-08-09T19:15:00+0200,1562.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T17:30:00Z,2026-08-09T19:30:00+0200,1336.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T17:45:00Z,2026-08-09T19:45:00+0200,1104.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T18:00:00Z,2026-08-09T20:00:00+0200,875.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T18:15:00Z,2026-08-09T20:15:00+0200,705.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T18:30:00Z,2026-08-09T20:30:00+0200,533.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T18:45:00Z,2026-08-09T20:45:00+0200,362.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T19:00:00Z,2026-08-09T21:00:00+0200,190.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T19:15:00Z,2026-08-09T21:15:00+0200,144.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-09T19:30:00Z,2026-08-09T21:30:00+0200,98.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
