collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-14T23:45:00Z,2026-08-15T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T00:00:00Z,2026-08-15T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T00:15:00Z,2026-08-15T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T00:30:00Z,2026-08-15T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T00:45:00Z,2026-08-15T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T01:00:00Z,2026-08-15T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T01:15:00Z,2026-08-15T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T01:30:00Z,2026-08-15T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T01:45:00Z,2026-08-15T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T02:00:00Z,2026-08-15T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T02:15:00Z,2026-08-15T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T02:30:00Z,2026-08-15T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T02:45:00Z,2026-08-15T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T03:00:00Z,2026-08-15T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T03:15:00Z,2026-08-15T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T03:30:00Z,2026-08-15T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T03:45:00Z,2026-08-15T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T04:00:00Z,2026-08-15T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T04:15:00Z,2026-08-15T06:15:00+0200,4.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T04:30:00Z,2026-08-15T06:30:00+0200,10.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T04:45:00Z,2026-08-15T06:45:00+0200,14.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T05:00:00Z,2026-08-15T07:00:00+0200,19.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T05:15:00Z,2026-08-15T07:15:00+0200,124.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T05:30:00Z,2026-08-15T07:30:00+0200,223.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T05:45:00Z,2026-08-15T07:45:00+0200,325.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T06:00:00Z,2026-08-15T08:00:00+0200,427.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T06:15:00Z,2026-08-15T08:15:00+0200,615.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T06:30:00Z,2026-08-15T08:30:00+0200,806.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T06:45:00Z,2026-08-15T08:45:00+0200,994.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T07:00:00Z,2026-08-15T09:00:00+0200,1182.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T07:15:00Z,2026-08-15T09:15:00+0200,1406.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T07:30:00Z,2026-08-15T09:30:00+0200,1634.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T07:45:00Z,2026-08-15T09:45:00+0200,1861.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T08:00:00Z,2026-08-15T10:00:00+0200,2087.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T08:15:00Z,2026-08-15T10:15:00+0200,2292.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T08:30:00Z,2026-08-15T10:30:00+0200,2497.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T08:45:00Z,2026-08-15T10:45:00+0200,2703.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T09:00:00Z,2026-08-15T11:00:00+0200,2906.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T09:15:00Z,2026-08-15T11:15:00+0200,2991.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T09:30:00Z,2026-08-15T11:30:00+0200,3078.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T09:45:00Z,2026-08-15T11:45:00+0200,3162.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T10:00:00Z,2026-08-15T12:00:00+0200,3250.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T10:15:00Z,2026-08-15T12:15:00+0200,3351.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T10:30:00Z,2026-08-15T12:30:00+0200,3453.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T10:45:00Z,2026-08-15T12:45:00+0200,3557.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T11:00:00Z,2026-08-15T13:00:00+0200,3657.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T11:15:00Z,2026-08-15T13:15:00+0200,3699.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T11:30:00Z,2026-08-15T13:30:00+0200,3744.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T11:45:00Z,2026-08-15T13:45:00+0200,3788.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T12:00:00Z,2026-08-15T14:00:00+0200,3830.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T12:15:00Z,2026-08-15T14:15:00+0200,3858.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T12:30:00Z,2026-08-15T14:30:00+0200,3886.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T12:45:00Z,2026-08-15T14:45:00+0200,3913.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T13:00:00Z,2026-08-15T15:00:00+0200,3937.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T13:15:00Z,2026-08-15T15:15:00+0200,3858.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T13:30:00Z,2026-08-15T15:30:00+0200,3775.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T13:45:00Z,2026-08-15T15:45:00+0200,3694.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T14:00:00Z,2026-08-15T16:00:00+0200,3612.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T14:15:00Z,2026-08-15T16:15:00+0200,3472.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T14:30:00Z,2026-08-15T16:30:00+0200,3335.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T14:45:00Z,2026-08-15T16:45:00+0200,3197.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T15:00:00Z,2026-08-15T17:00:00+0200,3056.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T15:15:00Z,2026-08-15T17:15:00+0200,2877.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T15:30:00Z,2026-08-15T17:30:00+0200,2697.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T15:45:00Z,2026-08-15T17:45:00+0200,2517.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T16:00:00Z,2026-08-15T18:00:00+0200,2339.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T16:15:00Z,2026-08-15T18:15:00+0200,2126.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T16:30:00Z,2026-08-15T18:30:00+0200,1914.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T16:45:00Z,2026-08-15T18:45:00+0200,1701.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T17:00:00Z,2026-08-15T19:00:00+0200,1490.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T17:15:00Z,2026-08-15T19:15:00+0200,1293.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T17:30:00Z,2026-08-15T19:30:00+0200,1099.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T17:45:00Z,2026-08-15T19:45:00+0200,901.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T18:00:00Z,2026-08-15T20:00:00+0200,705.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T18:15:00Z,2026-08-15T20:15:00+0200,541.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T18:30:00Z,2026-08-15T20:30:00+0200,377.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T18:45:00Z,2026-08-15T20:45:00+0200,213.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T19:00:00Z,2026-08-15T21:00:00+0200,50.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T19:15:00Z,2026-08-15T21:15:00+0200,37.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T19:30:00Z,2026-08-15T21:30:00+0200,26.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T19:45:00Z,2026-08-15T21:45:00+0200,11.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T20:00:00Z,2026-08-15T22:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T20:15:00Z,2026-08-15T22:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T20:30:00Z,2026-08-15T22:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T20:45:00Z,2026-08-15T22:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T21:00:00Z,2026-08-15T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T21:15:00Z,2026-08-15T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T21:30:00Z,2026-08-15T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T21:45:00Z,2026-08-15T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T22:00:00Z,2026-08-16T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T22:15:00Z,2026-08-16T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T22:30:00Z,2026-08-16T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T22:45:00Z,2026-08-16T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T23:00:00Z,2026-08-16T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T23:15:00Z,2026-08-16T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T23:30:00Z,2026-08-16T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-15T23:45:00Z,2026-08-16T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-16T00:00:00Z,2026-08-16T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-16T00:15:00Z,2026-08-16T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-16T00:30:00Z,2026-08-16T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
