collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T01:45:00Z,2026-08-17T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T02:00:00Z,2026-08-17T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T02:15:00Z,2026-08-17T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T02:30:00Z,2026-08-17T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T02:45:00Z,2026-08-17T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T03:00:00Z,2026-08-17T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T03:15:00Z,2026-08-17T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T03:30:00Z,2026-08-17T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T03:45:00Z,2026-08-17T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T04:00:00Z,2026-08-17T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T04:15:00Z,2026-08-17T06:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T04:30:00Z,2026-08-17T06:30:00+0200,2.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T04:45:00Z,2026-08-17T06:45:00+0200,5.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T05:00:00Z,2026-08-17T07:00:00+0200,7.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T05:15:00Z,2026-08-17T07:15:00+0200,53.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T05:30:00Z,2026-08-17T07:30:00+0200,100.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T05:45:00Z,2026-08-17T07:45:00+0200,147.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T06:00:00Z,2026-08-17T08:00:00+0200,194.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T06:15:00Z,2026-08-17T08:15:00+0200,346.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T06:30:00Z,2026-08-17T08:30:00+0200,498.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T06:45:00Z,2026-08-17T08:45:00+0200,654.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T07:00:00Z,2026-08-17T09:00:00+0200,806.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T07:15:00Z,2026-08-17T09:15:00+0200,954.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T07:30:00Z,2026-08-17T09:30:00+0200,1103.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T07:45:00Z,2026-08-17T09:45:00+0200,1250.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T08:00:00Z,2026-08-17T10:00:00+0200,1397.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T08:15:00Z,2026-08-17T10:15:00+0200,1541.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T08:30:00Z,2026-08-17T10:30:00+0200,1681.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T08:45:00Z,2026-08-17T10:45:00+0200,1822.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T09:00:00Z,2026-08-17T11:00:00+0200,1964.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T09:15:00Z,2026-08-17T11:15:00+0200,2015.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T09:30:00Z,2026-08-17T11:30:00+0200,2064.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T09:45:00Z,2026-08-17T11:45:00+0200,2111.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T10:00:00Z,2026-08-17T12:00:00+0200,2160.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T10:15:00Z,2026-08-17T12:15:00+0200,2233.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T10:30:00Z,2026-08-17T12:30:00+0200,2302.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T10:45:00Z,2026-08-17T12:45:00+0200,2373.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T11:00:00Z,2026-08-17T13:00:00+0200,2447.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T11:15:00Z,2026-08-17T13:15:00+0200,2477.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T11:30:00Z,2026-08-17T13:30:00+0200,2507.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T11:45:00Z,2026-08-17T13:45:00+0200,2537.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T12:00:00Z,2026-08-17T14:00:00+0200,2566.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T12:15:00Z,2026-08-17T14:15:00+0200,2557.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T12:30:00Z,2026-08-17T14:30:00+0200,2542.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T12:45:00Z,2026-08-17T14:45:00+0200,2532.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T13:00:00Z,2026-08-17T15:00:00+0200,2518.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T13:15:00Z,2026-08-17T15:15:00+0200,2461.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T13:30:00Z,2026-08-17T15:30:00+0200,2406.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T13:45:00Z,2026-08-17T15:45:00+0200,2352.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T14:00:00Z,2026-08-17T16:00:00+0200,2294.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T14:15:00Z,2026-08-17T16:15:00+0200,2203.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T14:30:00Z,2026-08-17T16:30:00+0200,2109.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T14:45:00Z,2026-08-17T16:45:00+0200,2017.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T15:00:00Z,2026-08-17T17:00:00+0200,1925.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T15:15:00Z,2026-08-17T17:15:00+0200,1903.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T15:30:00Z,2026-08-17T17:30:00+0200,1880.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T15:45:00Z,2026-08-17T17:45:00+0200,1859.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T16:00:00Z,2026-08-17T18:00:00+0200,1836.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T16:15:00Z,2026-08-17T18:15:00+0200,1669.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T16:30:00Z,2026-08-17T18:30:00+0200,1500.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T16:45:00Z,2026-08-17T18:45:00+0200,1332.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T17:00:00Z,2026-08-17T19:00:00+0200,1165.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T17:15:00Z,2026-08-17T19:15:00+0200,1012.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T17:30:00Z,2026-08-17T19:30:00+0200,859.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T17:45:00Z,2026-08-17T19:45:00+0200,704.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T18:00:00Z,2026-08-17T20:00:00+0200,553.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T18:15:00Z,2026-08-17T20:15:00+0200,424.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T18:30:00Z,2026-08-17T20:30:00+0200,298.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T18:45:00Z,2026-08-17T20:45:00+0200,172.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T19:00:00Z,2026-08-17T21:00:00+0200,43.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T19:15:00Z,2026-08-17T21:15:00+0200,34.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T19:30:00Z,2026-08-17T21:30:00+0200,23.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T19:45:00Z,2026-08-17T21:45:00+0200,11.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T20:00:00Z,2026-08-17T22:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T20:15:00Z,2026-08-17T22:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T20:30:00Z,2026-08-17T22:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T20:45:00Z,2026-08-17T22:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T21:00:00Z,2026-08-17T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T21:15:00Z,2026-08-17T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T21:30:00Z,2026-08-17T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T21:45:00Z,2026-08-17T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T22:00:00Z,2026-08-18T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T22:15:00Z,2026-08-18T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T22:30:00Z,2026-08-18T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T22:45:00Z,2026-08-18T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T23:00:00Z,2026-08-18T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T23:15:00Z,2026-08-18T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T23:30:00Z,2026-08-18T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-17T23:45:00Z,2026-08-18T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T00:00:00Z,2026-08-18T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T00:15:00Z,2026-08-18T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T00:30:00Z,2026-08-18T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T00:45:00Z,2026-08-18T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T01:00:00Z,2026-08-18T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T01:15:00Z,2026-08-18T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T01:30:00Z,2026-08-18T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T01:45:00Z,2026-08-18T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T02:00:00Z,2026-08-18T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T02:15:00Z,2026-08-18T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
2026-08-19T04:10:18Z,2026-08-19T06:10:18+0200,fb2ab50b-fc42-402e-be0c-8b5857faef41,2026-08-18T02:30:00Z,2026-08-18T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-19T04:13:49Z
