collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T19:00:00Z,2026-08-20T21:00:00+0200,33.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T19:15:00Z,2026-08-20T21:15:00+0200,25.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T19:30:00Z,2026-08-20T21:30:00+0200,15.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T19:45:00Z,2026-08-20T21:45:00+0200,6.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T20:00:00Z,2026-08-20T22:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T20:15:00Z,2026-08-20T22:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T20:30:00Z,2026-08-20T22:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T20:45:00Z,2026-08-20T22:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T21:00:00Z,2026-08-20T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T21:15:00Z,2026-08-20T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T21:30:00Z,2026-08-20T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T21:45:00Z,2026-08-20T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T22:00:00Z,2026-08-21T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T22:15:00Z,2026-08-21T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T22:30:00Z,2026-08-21T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T22:45:00Z,2026-08-21T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T23:00:00Z,2026-08-21T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T23:15:00Z,2026-08-21T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T23:30:00Z,2026-08-21T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-20T23:45:00Z,2026-08-21T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T00:00:00Z,2026-08-21T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T00:15:00Z,2026-08-21T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T00:30:00Z,2026-08-21T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T00:45:00Z,2026-08-21T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T01:00:00Z,2026-08-21T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T01:15:00Z,2026-08-21T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T01:30:00Z,2026-08-21T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T01:45:00Z,2026-08-21T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T02:00:00Z,2026-08-21T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T02:15:00Z,2026-08-21T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T02:30:00Z,2026-08-21T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T02:45:00Z,2026-08-21T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T03:00:00Z,2026-08-21T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T03:15:00Z,2026-08-21T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T03:30:00Z,2026-08-21T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T03:45:00Z,2026-08-21T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T04:00:00Z,2026-08-21T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T04:15:00Z,2026-08-21T06:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T04:30:00Z,2026-08-21T06:30:00+0200,2.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T04:45:00Z,2026-08-21T06:45:00+0200,5.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T05:00:00Z,2026-08-21T07:00:00+0200,8.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T05:15:00Z,2026-08-21T07:15:00+0200,103.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T05:30:00Z,2026-08-21T07:30:00+0200,197.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T05:45:00Z,2026-08-21T07:45:00+0200,290.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T06:00:00Z,2026-08-21T08:00:00+0200,384.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T06:15:00Z,2026-08-21T08:15:00+0200,555.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T06:30:00Z,2026-08-21T08:30:00+0200,727.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T06:45:00Z,2026-08-21T08:45:00+0200,898.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T07:00:00Z,2026-08-21T09:00:00+0200,1069.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T07:15:00Z,2026-08-21T09:15:00+0200,1280.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T07:30:00Z,2026-08-21T09:30:00+0200,1488.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T07:45:00Z,2026-08-21T09:45:00+0200,1699.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T08:00:00Z,2026-08-21T10:00:00+0200,1907.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T08:15:00Z,2026-08-21T10:15:00+0200,2101.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T08:30:00Z,2026-08-21T10:30:00+0200,2297.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T08:45:00Z,2026-08-21T10:45:00+0200,2489.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T09:00:00Z,2026-08-21T11:00:00+0200,2683.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T09:15:00Z,2026-08-21T11:15:00+0200,2682.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T09:30:00Z,2026-08-21T11:30:00+0200,2680.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T09:45:00Z,2026-08-21T11:45:00+0200,2677.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T10:00:00Z,2026-08-21T12:00:00+0200,2675.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T10:15:00Z,2026-08-21T12:15:00+0200,2762.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T10:30:00Z,2026-08-21T12:30:00+0200,2847.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T10:45:00Z,2026-08-21T12:45:00+0200,2933.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T11:00:00Z,2026-08-21T13:00:00+0200,3020.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T11:15:00Z,2026-08-21T13:15:00+0200,3056.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T11:30:00Z,2026-08-21T13:30:00+0200,3093.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T11:45:00Z,2026-08-21T13:45:00+0200,3130.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T12:00:00Z,2026-08-21T14:00:00+0200,3166.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T12:15:00Z,2026-08-21T14:15:00+0200,3168.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T12:30:00Z,2026-08-21T14:30:00+0200,3169.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T12:45:00Z,2026-08-21T14:45:00+0200,3170.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T13:00:00Z,2026-08-21T15:00:00+0200,3171.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T13:15:00Z,2026-08-21T15:15:00+0200,3099.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T13:30:00Z,2026-08-21T15:30:00+0200,3030.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T13:45:00Z,2026-08-21T15:45:00+0200,2961.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T14:00:00Z,2026-08-21T16:00:00+0200,2889.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T14:15:00Z,2026-08-21T16:15:00+0200,2770.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T14:30:00Z,2026-08-21T16:30:00+0200,2655.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T14:45:00Z,2026-08-21T16:45:00+0200,2539.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T15:00:00Z,2026-08-21T17:00:00+0200,2421.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T15:15:00Z,2026-08-21T17:15:00+0200,2250.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T15:30:00Z,2026-08-21T17:30:00+0200,2082.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T15:45:00Z,2026-08-21T17:45:00+0200,1910.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T16:00:00Z,2026-08-21T18:00:00+0200,1740.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T16:15:00Z,2026-08-21T18:15:00+0200,1578.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T16:30:00Z,2026-08-21T18:30:00+0200,1414.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T16:45:00Z,2026-08-21T18:45:00+0200,1252.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T17:00:00Z,2026-08-21T19:00:00+0200,1088.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T17:15:00Z,2026-08-21T19:15:00+0200,938.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T17:30:00Z,2026-08-21T19:30:00+0200,789.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T17:45:00Z,2026-08-21T19:45:00+0200,639.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T18:00:00Z,2026-08-21T20:00:00+0200,489.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T18:15:00Z,2026-08-21T20:15:00+0200,374.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T18:30:00Z,2026-08-21T20:30:00+0200,258.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T18:45:00Z,2026-08-21T20:45:00+0200,144.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T19:00:00Z,2026-08-21T21:00:00+0200,31.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T19:15:00Z,2026-08-21T21:15:00+0200,23.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-21T19:30:00Z,2026-08-21T21:30:00+0200,16.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
