collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-25T23:30:00Z,2026-08-26T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-25T23:45:00Z,2026-08-26T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T00:00:00Z,2026-08-26T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T00:15:00Z,2026-08-26T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T00:30:00Z,2026-08-26T02:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T00:45:00Z,2026-08-26T02:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T01:00:00Z,2026-08-26T03:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T01:15:00Z,2026-08-26T03:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T01:30:00Z,2026-08-26T03:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T01:45:00Z,2026-08-26T03:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T02:00:00Z,2026-08-26T04:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T02:15:00Z,2026-08-26T04:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T02:30:00Z,2026-08-26T04:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T02:45:00Z,2026-08-26T04:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T03:00:00Z,2026-08-26T05:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T03:15:00Z,2026-08-26T05:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T03:30:00Z,2026-08-26T05:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T03:45:00Z,2026-08-26T05:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T04:00:00Z,2026-08-26T06:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T04:15:00Z,2026-08-26T06:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T04:30:00Z,2026-08-26T06:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T04:45:00Z,2026-08-26T06:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T05:00:00Z,2026-08-26T07:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T05:15:00Z,2026-08-26T07:15:00+0200,81.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T05:30:00Z,2026-08-26T07:30:00+0200,163.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T05:45:00Z,2026-08-26T07:45:00+0200,241.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T06:00:00Z,2026-08-26T08:00:00+0200,321.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T06:15:00Z,2026-08-26T08:15:00+0200,531.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T06:30:00Z,2026-08-26T08:30:00+0200,743.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T06:45:00Z,2026-08-26T08:45:00+0200,952.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T07:00:00Z,2026-08-26T09:00:00+0200,1163.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T07:15:00Z,2026-08-26T09:15:00+0200,1401.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T07:30:00Z,2026-08-26T09:30:00+0200,1643.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T07:45:00Z,2026-08-26T09:45:00+0200,1882.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T08:00:00Z,2026-08-26T10:00:00+0200,2121.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T08:15:00Z,2026-08-26T10:15:00+0200,2342.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T08:30:00Z,2026-08-26T10:30:00+0200,2558.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T08:45:00Z,2026-08-26T10:45:00+0200,2774.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T09:00:00Z,2026-08-26T11:00:00+0200,2991.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T09:15:00Z,2026-08-26T11:15:00+0200,3142.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T09:30:00Z,2026-08-26T11:30:00+0200,3291.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T09:45:00Z,2026-08-26T11:45:00+0200,3441.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T10:00:00Z,2026-08-26T12:00:00+0200,3593.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T10:15:00Z,2026-08-26T12:15:00+0200,3703.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T10:30:00Z,2026-08-26T12:30:00+0200,3815.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T10:45:00Z,2026-08-26T12:45:00+0200,3927.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T11:00:00Z,2026-08-26T13:00:00+0200,4039.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T11:15:00Z,2026-08-26T13:15:00+0200,4083.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T11:30:00Z,2026-08-26T13:30:00+0200,4130.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T11:45:00Z,2026-08-26T13:45:00+0200,4173.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T12:00:00Z,2026-08-26T14:00:00+0200,4220.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T12:15:00Z,2026-08-26T14:15:00+0200,4123.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T12:30:00Z,2026-08-26T14:30:00+0200,4029.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T12:45:00Z,2026-08-26T14:45:00+0200,3933.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T13:00:00Z,2026-08-26T15:00:00+0200,3836.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T13:15:00Z,2026-08-26T15:15:00+0200,3750.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T13:30:00Z,2026-08-26T15:30:00+0200,3665.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T13:45:00Z,2026-08-26T15:45:00+0200,3577.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T14:00:00Z,2026-08-26T16:00:00+0200,3491.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T14:15:00Z,2026-08-26T16:15:00+0200,3350.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T14:30:00Z,2026-08-26T16:30:00+0200,3205.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T14:45:00Z,2026-08-26T16:45:00+0200,3063.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T15:00:00Z,2026-08-26T17:00:00+0200,2920.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T15:15:00Z,2026-08-26T17:15:00+0200,2701.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T15:30:00Z,2026-08-26T17:30:00+0200,2482.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T15:45:00Z,2026-08-26T17:45:00+0200,2262.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T16:00:00Z,2026-08-26T18:00:00+0200,2041.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T16:15:00Z,2026-08-26T18:15:00+0200,1842.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T16:30:00Z,2026-08-26T18:30:00+0200,1643.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T16:45:00Z,2026-08-26T18:45:00+0200,1440.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T17:00:00Z,2026-08-26T19:00:00+0200,1242.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T17:15:00Z,2026-08-26T19:15:00+0200,1055.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T17:30:00Z,2026-08-26T19:30:00+0200,872.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T17:45:00Z,2026-08-26T19:45:00+0200,689.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T18:00:00Z,2026-08-26T20:00:00+0200,503.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T18:15:00Z,2026-08-26T20:15:00+0200,381.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T18:30:00Z,2026-08-26T20:30:00+0200,259.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T18:45:00Z,2026-08-26T20:45:00+0200,136.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T19:00:00Z,2026-08-26T21:00:00+0200,14.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T19:15:00Z,2026-08-26T21:15:00+0200,11.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T19:30:00Z,2026-08-26T21:30:00+0200,6.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T19:45:00Z,2026-08-26T21:45:00+0200,3.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T20:00:00Z,2026-08-26T22:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T20:15:00Z,2026-08-26T22:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T20:30:00Z,2026-08-26T22:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T20:45:00Z,2026-08-26T22:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T21:00:00Z,2026-08-26T23:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T21:15:00Z,2026-08-26T23:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T21:30:00Z,2026-08-26T23:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T21:45:00Z,2026-08-26T23:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T22:00:00Z,2026-08-27T00:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T22:15:00Z,2026-08-27T00:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T22:30:00Z,2026-08-27T00:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T22:45:00Z,2026-08-27T00:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T23:00:00Z,2026-08-27T01:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T23:15:00Z,2026-08-27T01:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T23:30:00Z,2026-08-27T01:30:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-26T23:45:00Z,2026-08-27T01:45:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-27T00:00:00Z,2026-08-27T02:00:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
2026-08-28T01:22:45Z,2026-08-28T03:22:45+0200,fe344a24-22e0-4cc6-9f99-c4acdbe3c429,2026-08-27T00:15:00Z,2026-08-27T02:15:00+0200,0.0,MW,NL,NL,forecast_solar_generation,Solar,2026-08-28T01:27:51Z
