collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,89.56,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T10:15:00Z,2026-07-08T12:15:00+0200,89.56,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T10:30:00Z,2026-07-08T12:30:00+0200,89.56,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T10:45:00Z,2026-07-08T12:45:00+0200,89.56,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,89.56,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T11:15:00Z,2026-07-08T13:15:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T11:30:00Z,2026-07-08T13:30:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T11:45:00Z,2026-07-08T13:45:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T12:15:00Z,2026-07-08T14:15:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T12:30:00Z,2026-07-08T14:30:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T12:45:00Z,2026-07-08T14:45:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T13:15:00Z,2026-07-08T15:15:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T13:30:00Z,2026-07-08T15:30:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T13:45:00Z,2026-07-08T15:45:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T14:15:00Z,2026-07-08T16:15:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T14:30:00Z,2026-07-08T16:30:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T14:45:00Z,2026-07-08T16:45:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T15:15:00Z,2026-07-08T17:15:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T15:30:00Z,2026-07-08T17:30:00+0200,87.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T15:45:00Z,2026-07-08T17:45:00+0200,90.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,89.56,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T16:15:00Z,2026-07-08T18:15:00+0200,95.3,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T16:30:00Z,2026-07-08T18:30:00+0200,104.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T16:45:00Z,2026-07-08T18:45:00+0200,116.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,109.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,121.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,129.28,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,143.27,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,129.37,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,144.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,149.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,159.12,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,155.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,161.06,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,163.72,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,175.41,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,175.41,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,170.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,163.72,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,153.69,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,154.03,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,150.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,149.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,146.03,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,154.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,154.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,153.02,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,150.83,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,150.58,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,151.79,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,150.98,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,152.25,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,152.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,150.58,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,150.58,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,150.58,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,150.58,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,150.58,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,152.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,152.25,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,145.85,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,146.26,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,147.7,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,148.04,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,152.93,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,154.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,154.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,147.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,154.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T06:15:00Z,2026-07-09T08:15:00+0200,149.08,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T06:30:00Z,2026-07-09T08:30:00+0200,134.54,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T06:45:00Z,2026-07-09T08:45:00+0200,120.16,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,132.41,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T07:15:00Z,2026-07-09T09:15:00+0200,113.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T07:30:00Z,2026-07-09T09:30:00+0200,90.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T07:45:00Z,2026-07-09T09:45:00+0200,78.13,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,82.81,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T08:15:00Z,2026-07-09T10:15:00+0200,77.83,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T08:30:00Z,2026-07-09T10:30:00+0200,72.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T08:45:00Z,2026-07-09T10:45:00+0200,62.51,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,76.15,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T09:15:00Z,2026-07-09T11:15:00+0200,76.15,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T09:30:00Z,2026-07-09T11:30:00+0200,76.15,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T09:45:00Z,2026-07-09T11:45:00+0200,70.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,70.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T10:15:00Z,2026-07-09T12:15:00+0200,69.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-09T10:30:00Z,2026-07-09T12:30:00+0200,69.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
