collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,140.25,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,151.48,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,157.85,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,166.68,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,173.18,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,174.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,174.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,176.02,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,178.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,174.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,174.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,174.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,173.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,172.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,170.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,168.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,166.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,161.81,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,161.44,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,160.63,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,159.86,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,159.8,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,159.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,159.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,159.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,159.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,158.76,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,158.52,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,158.52,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,158.76,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,158.76,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,158.52,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,158.76,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,159.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,159.86,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,159.86,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,160.63,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,161.44,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,164.86,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,170.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,171.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,173.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,174.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,178.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,178.8,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,174.96,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,173.24,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,174.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,170.78,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,158.76,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,139.25,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,145.3,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,121.31,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,114.17,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,105.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,105.1,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,101.1,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,95.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,89.3,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,88.96,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,85.13,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,84.15,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,84.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,82.4,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,81.65,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,81.55,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,81.35,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,81.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,80.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,80.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,79.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,79.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,79.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,76.45,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,73.88,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,69.43,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,65.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,61.57,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,61.57,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,60.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,61.57,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,61.57,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,69.43,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,69.43,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,76.45,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,81.55,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,85.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,85.93,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,100.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,111.21,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,118.27,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,114.04,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,121.79,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,152.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,160.63,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,149.0,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,163.5,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,174.01,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
2026-08-06T08:33:01Z,2026-08-06T10:33:01+0200,6f47947a-ad98-45f9-a40d-b00cf0096c87,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,181.49,EUR/MWh,PT,PT,day_ahead_price,value,2026-08-06T08:38:41Z
