collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T00:00:00Z,2026-07-07T02:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T01:00:00Z,2026-07-07T03:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T02:00:00Z,2026-07-07T04:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T03:00:00Z,2026-07-07T05:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T04:00:00Z,2026-07-07T06:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T05:00:00Z,2026-07-07T07:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T06:00:00Z,2026-07-07T08:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T07:00:00Z,2026-07-07T09:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T08:00:00Z,2026-07-07T10:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T09:00:00Z,2026-07-07T11:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T10:00:00Z,2026-07-07T12:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T11:00:00Z,2026-07-07T13:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T12:00:00Z,2026-07-07T14:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T13:00:00Z,2026-07-07T15:00:00+0200,3.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T14:00:00Z,2026-07-07T16:00:00+0200,4.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T15:00:00Z,2026-07-07T17:00:00+0200,6.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T16:00:00Z,2026-07-07T18:00:00+0200,7.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T17:00:00Z,2026-07-07T19:00:00+0200,9.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,11.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,12.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,12.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,12.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,10.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,9.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,8.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,7.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,7.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,7.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,7.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,6.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,6.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,6.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,6.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,6.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,7.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,8.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,9.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,10.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,11.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,11.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,12.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,12.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,13.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,12.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,11.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,9.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,7.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,3.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
