collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T11:00:00Z,2026-07-09T13:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T12:00:00Z,2026-07-09T14:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T13:00:00Z,2026-07-09T15:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T14:00:00Z,2026-07-09T16:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T15:00:00Z,2026-07-09T17:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T04:00:00Z,2026-07-10T06:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T05:00:00Z,2026-07-10T07:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T06:00:00Z,2026-07-10T08:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T07:00:00Z,2026-07-10T09:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T08:00:00Z,2026-07-10T10:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T09:00:00Z,2026-07-10T11:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T10:00:00Z,2026-07-10T12:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T11:00:00Z,2026-07-10T13:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,2.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,3.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,4.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,4.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,5.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,6.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,6.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,5.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,4.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,3.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T06:00:00Z,2026-07-11T08:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T07:00:00Z,2026-07-11T09:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T08:00:00Z,2026-07-11T10:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T09:00:00Z,2026-07-11T11:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T10:00:00Z,2026-07-11T12:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T11:00:00Z,2026-07-11T13:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T12:00:00Z,2026-07-11T14:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T13:00:00Z,2026-07-11T15:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T14:00:00Z,2026-07-11T16:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T15:00:00Z,2026-07-11T17:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T16:00:00Z,2026-07-11T18:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T17:00:00Z,2026-07-11T19:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T18:00:00Z,2026-07-11T20:00:00+0200,3.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,5.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,7.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,7.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,12.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,11.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,11.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,11.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,12.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,14.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,14.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,14.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T06:00:00Z,2026-07-12T08:00:00+0200,14.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T07:00:00Z,2026-07-12T09:00:00+0200,15.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T08:00:00Z,2026-07-12T10:00:00+0200,17.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,18.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,18.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,18.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,17.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,15.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,13.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,10.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,7.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,5.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,5.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,7.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,8.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,9.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,10.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,10.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,10.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,11.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,12.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,13.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T05:00:00Z,2026-07-13T07:00:00+0200,13.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T06:00:00Z,2026-07-13T08:00:00+0200,13.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-13T07:00:00Z,2026-07-13T09:00:00+0200,14.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
