collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T20:00:00Z,2026-07-21T22:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T21:00:00Z,2026-07-21T23:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T22:00:00Z,2026-07-22T00:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T00:00:00Z,2026-07-22T02:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T02:00:00Z,2026-07-23T04:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T03:00:00Z,2026-07-23T05:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T04:00:00Z,2026-07-23T06:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T05:00:00Z,2026-07-23T07:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T06:00:00Z,2026-07-23T08:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T07:00:00Z,2026-07-23T09:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T08:00:00Z,2026-07-23T10:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T09:00:00Z,2026-07-23T11:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T10:00:00Z,2026-07-23T12:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T11:00:00Z,2026-07-23T13:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T12:00:00Z,2026-07-23T14:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T13:00:00Z,2026-07-23T15:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T14:00:00Z,2026-07-23T16:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T15:00:00Z,2026-07-23T17:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T16:00:00Z,2026-07-23T18:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T17:00:00Z,2026-07-23T19:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T18:00:00Z,2026-07-23T20:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T19:00:00Z,2026-07-23T21:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T20:00:00Z,2026-07-23T22:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T21:00:00Z,2026-07-23T23:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T22:00:00Z,2026-07-24T00:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-23T23:00:00Z,2026-07-24T01:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
