collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T06:00:00Z,2026-07-29T08:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T07:00:00Z,2026-07-29T09:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T14:00:00Z,2026-07-30T16:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T16:00:00Z,2026-07-30T18:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T17:00:00Z,2026-07-30T19:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T18:00:00Z,2026-07-30T20:00:00+0200,3.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T19:00:00Z,2026-07-30T21:00:00+0200,4.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T20:00:00Z,2026-07-30T22:00:00+0200,4.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T21:00:00Z,2026-07-30T23:00:00+0200,3.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T22:00:00Z,2026-07-31T00:00:00+0200,2.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-30T23:00:00Z,2026-07-31T01:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T00:00:00Z,2026-07-31T02:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T01:00:00Z,2026-07-31T03:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T02:00:00Z,2026-07-31T04:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T03:00:00Z,2026-07-31T05:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,3.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,3.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,4.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,5.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,8.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,11.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,14.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,16.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,17.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,17.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,16.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,16.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T19:00:00Z,2026-07-31T21:00:00+0200,17.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T20:00:00Z,2026-07-31T22:00:00+0200,18.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T21:00:00Z,2026-07-31T23:00:00+0200,17.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T22:00:00Z,2026-08-01T00:00:00+0200,12.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,8.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
2026-08-05T14:46:46Z,2026-08-05T16:46:46+0200,9ea866ec-79fa-4fd2-b9f4-5303d0b596d5,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-05T14:58:42Z
