collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T16:00:00Z,2026-07-16T18:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T17:00:00Z,2026-07-16T19:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T18:00:00Z,2026-07-16T20:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T19:00:00Z,2026-07-16T21:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T20:00:00Z,2026-07-16T22:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T13:00:00Z,2026-07-17T15:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T14:00:00Z,2026-07-17T16:00:00+0200,3.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T15:00:00Z,2026-07-17T17:00:00+0200,5.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T16:00:00Z,2026-07-17T18:00:00+0200,8.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T17:00:00Z,2026-07-17T19:00:00+0200,11.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T18:00:00Z,2026-07-17T20:00:00+0200,12.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,13.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,12.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,12.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,11.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,11.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,11.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,12.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,10.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,8.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,6.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,4.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,3.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,3.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,5.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,8.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,10.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,12.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,13.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,15.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,16.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,14.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,7.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,4.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,3.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,3.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,3.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,4.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,5.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,5.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,5.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,4.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,4.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,3.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,3.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,4.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,4.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,5.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
2026-08-08T20:49:31Z,2026-08-08T22:49:31+0200,011d730b-fef6-42d6-8ac6-798e5ff3262c,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,5.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-08T20:54:52Z
