collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,21.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,19.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,15.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,12.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,8.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,5.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,3.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,0.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T06:00:00Z,2026-07-29T08:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T07:00:00Z,2026-07-29T09:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,1.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,0.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T14:00:00Z,2026-07-30T16:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T16:00:00Z,2026-07-30T18:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T17:00:00Z,2026-07-30T19:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-07-30T18:00:00Z,2026-07-30T20:00:00+0200,3.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
