collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T10:00:00Z,2026-08-11T12:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T11:00:00Z,2026-08-11T13:00:00+0200,2.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T12:00:00Z,2026-08-11T14:00:00+0200,4.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T13:00:00Z,2026-08-11T15:00:00+0200,6.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T14:00:00Z,2026-08-11T16:00:00+0200,9.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T15:00:00Z,2026-08-11T17:00:00+0200,12.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T16:00:00Z,2026-08-11T18:00:00+0200,15.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T17:00:00Z,2026-08-11T19:00:00+0200,16.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T18:00:00Z,2026-08-11T20:00:00+0200,16.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T19:00:00Z,2026-08-11T21:00:00+0200,15.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T20:00:00Z,2026-08-11T22:00:00+0200,13.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T21:00:00Z,2026-08-11T23:00:00+0200,10.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T22:00:00Z,2026-08-12T00:00:00+0200,6.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-11T23:00:00Z,2026-08-12T01:00:00+0200,4.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T00:00:00Z,2026-08-12T02:00:00+0200,3.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,1.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,0.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T14:00:00Z,2026-08-12T16:00:00+0200,4.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,6.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,9.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,11.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T18:00:00Z,2026-08-12T20:00:00+0200,13.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T19:00:00Z,2026-08-12T21:00:00+0200,14.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T20:00:00Z,2026-08-12T22:00:00+0200,14.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T21:00:00Z,2026-08-12T23:00:00+0200,13.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T22:00:00Z,2026-08-13T00:00:00+0200,8.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-12T23:00:00Z,2026-08-13T01:00:00+0200,7.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T00:00:00Z,2026-08-13T02:00:00+0200,5.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T01:00:00Z,2026-08-13T03:00:00+0200,4.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T02:00:00Z,2026-08-13T04:00:00+0200,3.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T03:00:00Z,2026-08-13T05:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T04:00:00Z,2026-08-13T06:00:00+0200,1.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T05:00:00Z,2026-08-13T07:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T06:00:00Z,2026-08-13T08:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T07:00:00Z,2026-08-13T09:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T08:00:00Z,2026-08-13T10:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T09:00:00Z,2026-08-13T11:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T10:00:00Z,2026-08-13T12:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T11:00:00Z,2026-08-13T13:00:00+0200,2.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T12:00:00Z,2026-08-13T14:00:00+0200,4.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T13:00:00Z,2026-08-13T15:00:00+0200,8.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T14:00:00Z,2026-08-13T16:00:00+0200,13.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T15:00:00Z,2026-08-13T17:00:00+0200,17.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T16:00:00Z,2026-08-13T18:00:00+0200,19.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T17:00:00Z,2026-08-13T19:00:00+0200,20.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T18:00:00Z,2026-08-13T20:00:00+0200,21.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T19:00:00Z,2026-08-13T21:00:00+0200,22.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T20:00:00Z,2026-08-13T22:00:00+0200,22.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T21:00:00Z,2026-08-13T23:00:00+0200,22.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T22:00:00Z,2026-08-14T00:00:00+0200,15.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-13T23:00:00Z,2026-08-14T01:00:00+0200,15.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T00:00:00Z,2026-08-14T02:00:00+0200,15.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T01:00:00Z,2026-08-14T03:00:00+0200,15.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T02:00:00Z,2026-08-14T04:00:00+0200,15.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T03:00:00Z,2026-08-14T05:00:00+0200,15.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T04:00:00Z,2026-08-14T06:00:00+0200,14.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T05:00:00Z,2026-08-14T07:00:00+0200,14.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T06:00:00Z,2026-08-14T08:00:00+0200,14.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T07:00:00Z,2026-08-14T09:00:00+0200,13.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T08:00:00Z,2026-08-14T10:00:00+0200,13.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T09:00:00Z,2026-08-14T11:00:00+0200,14.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T10:00:00Z,2026-08-14T12:00:00+0200,17.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T11:00:00Z,2026-08-14T13:00:00+0200,20.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T12:00:00Z,2026-08-14T14:00:00+0200,21.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,22.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,23.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T15:00:00Z,2026-08-14T17:00:00+0200,23.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T16:00:00Z,2026-08-14T18:00:00+0200,23.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T17:00:00Z,2026-08-14T19:00:00+0200,23.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T18:00:00Z,2026-08-14T20:00:00+0200,23.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T19:00:00Z,2026-08-14T21:00:00+0200,23.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T20:00:00Z,2026-08-14T22:00:00+0200,23.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T21:00:00Z,2026-08-14T23:00:00+0200,24.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T22:00:00Z,2026-08-15T00:00:00+0200,24.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-14T23:00:00Z,2026-08-15T01:00:00+0200,23.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T00:00:00Z,2026-08-15T02:00:00+0200,23.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T01:00:00Z,2026-08-15T03:00:00+0200,23.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T02:00:00Z,2026-08-15T04:00:00+0200,23.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T03:00:00Z,2026-08-15T05:00:00+0200,23.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T04:00:00Z,2026-08-15T06:00:00+0200,23.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T05:00:00Z,2026-08-15T07:00:00+0200,23.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-15T06:00:00Z,2026-08-15T08:00:00+0200,23.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
