collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T04:00:00Z,2026-08-19T06:00:00+0200,3.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T05:00:00Z,2026-08-19T07:00:00+0200,3.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T06:00:00Z,2026-08-19T08:00:00+0200,3.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T07:00:00Z,2026-08-19T09:00:00+0200,4.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T08:00:00Z,2026-08-19T10:00:00+0200,3.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T09:00:00Z,2026-08-19T11:00:00+0200,3.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T10:00:00Z,2026-08-19T12:00:00+0200,3.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T11:00:00Z,2026-08-19T13:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T12:00:00Z,2026-08-19T14:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T13:00:00Z,2026-08-19T15:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T14:00:00Z,2026-08-19T16:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T15:00:00Z,2026-08-19T17:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T16:00:00Z,2026-08-19T18:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T17:00:00Z,2026-08-19T19:00:00+0200,1.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T18:00:00Z,2026-08-19T20:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T19:00:00Z,2026-08-19T21:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T20:00:00Z,2026-08-19T22:00:00+0200,3.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T21:00:00Z,2026-08-19T23:00:00+0200,3.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T22:00:00Z,2026-08-20T00:00:00+0200,2.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-19T23:00:00Z,2026-08-20T01:00:00+0200,3.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T00:00:00Z,2026-08-20T02:00:00+0200,2.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T01:00:00Z,2026-08-20T03:00:00+0200,2.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T02:00:00Z,2026-08-20T04:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T03:00:00Z,2026-08-20T05:00:00+0200,2.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T04:00:00Z,2026-08-20T06:00:00+0200,2.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T05:00:00Z,2026-08-20T07:00:00+0200,4.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T06:00:00Z,2026-08-20T08:00:00+0200,8.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T07:00:00Z,2026-08-20T09:00:00+0200,14.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T08:00:00Z,2026-08-20T10:00:00+0200,18.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T09:00:00Z,2026-08-20T11:00:00+0200,20.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T10:00:00Z,2026-08-20T12:00:00+0200,21.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T11:00:00Z,2026-08-20T13:00:00+0200,22.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T12:00:00Z,2026-08-20T14:00:00+0200,22.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T13:00:00Z,2026-08-20T15:00:00+0200,22.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T14:00:00Z,2026-08-20T16:00:00+0200,22.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T15:00:00Z,2026-08-20T17:00:00+0200,22.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T16:00:00Z,2026-08-20T18:00:00+0200,22.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T17:00:00Z,2026-08-20T19:00:00+0200,22.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T18:00:00Z,2026-08-20T20:00:00+0200,23.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T19:00:00Z,2026-08-20T21:00:00+0200,23.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T20:00:00Z,2026-08-20T22:00:00+0200,23.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T21:00:00Z,2026-08-20T23:00:00+0200,23.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T22:00:00Z,2026-08-21T00:00:00+0200,23.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-20T23:00:00Z,2026-08-21T01:00:00+0200,23.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T00:00:00Z,2026-08-21T02:00:00+0200,21.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T01:00:00Z,2026-08-21T03:00:00+0200,20.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T02:00:00Z,2026-08-21T04:00:00+0200,19.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T03:00:00Z,2026-08-21T05:00:00+0200,19.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T04:00:00Z,2026-08-21T06:00:00+0200,18.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T05:00:00Z,2026-08-21T07:00:00+0200,17.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T06:00:00Z,2026-08-21T08:00:00+0200,15.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T07:00:00Z,2026-08-21T09:00:00+0200,13.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T08:00:00Z,2026-08-21T10:00:00+0200,12.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T09:00:00Z,2026-08-21T11:00:00+0200,13.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T10:00:00Z,2026-08-21T12:00:00+0200,15.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T11:00:00Z,2026-08-21T13:00:00+0200,17.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T12:00:00Z,2026-08-21T14:00:00+0200,19.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T13:00:00Z,2026-08-21T15:00:00+0200,21.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T14:00:00Z,2026-08-21T16:00:00+0200,22.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T15:00:00Z,2026-08-21T17:00:00+0200,22.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T16:00:00Z,2026-08-21T18:00:00+0200,23.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T17:00:00Z,2026-08-21T19:00:00+0200,22.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T18:00:00Z,2026-08-21T20:00:00+0200,23.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T19:00:00Z,2026-08-21T21:00:00+0200,23.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T20:00:00Z,2026-08-21T22:00:00+0200,22.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T21:00:00Z,2026-08-21T23:00:00+0200,21.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T22:00:00Z,2026-08-22T00:00:00+0200,14.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-21T23:00:00Z,2026-08-22T01:00:00+0200,10.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T00:00:00Z,2026-08-22T02:00:00+0200,6.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T01:00:00Z,2026-08-22T03:00:00+0200,3.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T02:00:00Z,2026-08-22T04:00:00+0200,1.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T03:00:00Z,2026-08-22T05:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T04:00:00Z,2026-08-22T06:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T05:00:00Z,2026-08-22T07:00:00+0200,3.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T06:00:00Z,2026-08-22T08:00:00+0200,4.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T07:00:00Z,2026-08-22T09:00:00+0200,5.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T08:00:00Z,2026-08-22T10:00:00+0200,6.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T09:00:00Z,2026-08-22T11:00:00+0200,5.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T10:00:00Z,2026-08-22T12:00:00+0200,4.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T11:00:00Z,2026-08-22T13:00:00+0200,3.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T12:00:00Z,2026-08-22T14:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T13:00:00Z,2026-08-22T15:00:00+0200,1.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T14:00:00Z,2026-08-22T16:00:00+0200,1.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T15:00:00Z,2026-08-22T17:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T16:00:00Z,2026-08-22T18:00:00+0200,0.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T17:00:00Z,2026-08-22T19:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T18:00:00Z,2026-08-22T20:00:00+0200,0.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T19:00:00Z,2026-08-22T21:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T20:00:00Z,2026-08-22T22:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T21:00:00Z,2026-08-22T23:00:00+0200,0.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T22:00:00Z,2026-08-23T00:00:00+0200,0.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-22T23:00:00Z,2026-08-23T01:00:00+0200,0.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T00:00:00Z,2026-08-23T02:00:00+0200,0.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
