collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T01:00:00Z,2026-08-23T03:00:00+0200,1.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T02:00:00Z,2026-08-23T04:00:00+0200,1.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T03:00:00Z,2026-08-23T05:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T04:00:00Z,2026-08-23T06:00:00+0200,2.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T05:00:00Z,2026-08-23T07:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T06:00:00Z,2026-08-23T08:00:00+0200,3.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T07:00:00Z,2026-08-23T09:00:00+0200,4.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T08:00:00Z,2026-08-23T10:00:00+0200,6.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T09:00:00Z,2026-08-23T11:00:00+0200,7.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T10:00:00Z,2026-08-23T12:00:00+0200,7.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T11:00:00Z,2026-08-23T13:00:00+0200,8.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T12:00:00Z,2026-08-23T14:00:00+0200,8.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T13:00:00Z,2026-08-23T15:00:00+0200,9.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T14:00:00Z,2026-08-23T16:00:00+0200,9.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T15:00:00Z,2026-08-23T17:00:00+0200,8.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T16:00:00Z,2026-08-23T18:00:00+0200,8.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T17:00:00Z,2026-08-23T19:00:00+0200,9.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T18:00:00Z,2026-08-23T20:00:00+0200,9.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T19:00:00Z,2026-08-23T21:00:00+0200,9.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T20:00:00Z,2026-08-23T22:00:00+0200,10.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T21:00:00Z,2026-08-23T23:00:00+0200,11.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T22:00:00Z,2026-08-24T00:00:00+0200,18.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-23T23:00:00Z,2026-08-24T01:00:00+0200,18.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T00:00:00Z,2026-08-24T02:00:00+0200,19.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T01:00:00Z,2026-08-24T03:00:00+0200,21.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T02:00:00Z,2026-08-24T04:00:00+0200,22.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T03:00:00Z,2026-08-24T05:00:00+0200,22.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T04:00:00Z,2026-08-24T06:00:00+0200,22.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T05:00:00Z,2026-08-24T07:00:00+0200,22.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T06:00:00Z,2026-08-24T08:00:00+0200,22.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T07:00:00Z,2026-08-24T09:00:00+0200,22.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T08:00:00Z,2026-08-24T10:00:00+0200,22.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T09:00:00Z,2026-08-24T11:00:00+0200,22.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T10:00:00Z,2026-08-24T12:00:00+0200,22.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T11:00:00Z,2026-08-24T13:00:00+0200,22.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T12:00:00Z,2026-08-24T14:00:00+0200,20.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T13:00:00Z,2026-08-24T15:00:00+0200,17.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T14:00:00Z,2026-08-24T16:00:00+0200,14.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T15:00:00Z,2026-08-24T17:00:00+0200,12.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T16:00:00Z,2026-08-24T18:00:00+0200,10.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T17:00:00Z,2026-08-24T19:00:00+0200,8.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T18:00:00Z,2026-08-24T20:00:00+0200,7.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T19:00:00Z,2026-08-24T21:00:00+0200,6.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T20:00:00Z,2026-08-24T22:00:00+0200,5.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T21:00:00Z,2026-08-24T23:00:00+0200,4.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T22:00:00Z,2026-08-25T00:00:00+0200,2.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-24T23:00:00Z,2026-08-25T01:00:00+0200,2.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T00:00:00Z,2026-08-25T02:00:00+0200,3.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T01:00:00Z,2026-08-25T03:00:00+0200,3.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T02:00:00Z,2026-08-25T04:00:00+0200,4.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T03:00:00Z,2026-08-25T05:00:00+0200,4.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T04:00:00Z,2026-08-25T06:00:00+0200,4.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T05:00:00Z,2026-08-25T07:00:00+0200,4.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T06:00:00Z,2026-08-25T08:00:00+0200,4.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T07:00:00Z,2026-08-25T09:00:00+0200,4.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T08:00:00Z,2026-08-25T10:00:00+0200,3.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T09:00:00Z,2026-08-25T11:00:00+0200,3.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T10:00:00Z,2026-08-25T12:00:00+0200,2.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T11:00:00Z,2026-08-25T13:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T12:00:00Z,2026-08-25T14:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T13:00:00Z,2026-08-25T15:00:00+0200,2.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T14:00:00Z,2026-08-25T16:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T15:00:00Z,2026-08-25T17:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T16:00:00Z,2026-08-25T18:00:00+0200,2.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T17:00:00Z,2026-08-25T19:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T18:00:00Z,2026-08-25T20:00:00+0200,1.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T19:00:00Z,2026-08-25T21:00:00+0200,2.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T20:00:00Z,2026-08-25T22:00:00+0200,3.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T21:00:00Z,2026-08-25T23:00:00+0200,6.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T22:00:00Z,2026-08-26T00:00:00+0200,9.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-25T23:00:00Z,2026-08-26T01:00:00+0200,12.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T00:00:00Z,2026-08-26T02:00:00+0200,15.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T01:00:00Z,2026-08-26T03:00:00+0200,18.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T02:00:00Z,2026-08-26T04:00:00+0200,20.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T03:00:00Z,2026-08-26T05:00:00+0200,22.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T04:00:00Z,2026-08-26T06:00:00+0200,22.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T05:00:00Z,2026-08-26T07:00:00+0200,22.8,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T06:00:00Z,2026-08-26T08:00:00+0200,23.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T07:00:00Z,2026-08-26T09:00:00+0200,22.9,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T08:00:00Z,2026-08-26T10:00:00+0200,22.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T09:00:00Z,2026-08-26T11:00:00+0200,21.7,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T10:00:00Z,2026-08-26T12:00:00+0200,19.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T11:00:00Z,2026-08-26T13:00:00+0200,15.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T12:00:00Z,2026-08-26T14:00:00+0200,12.1,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T13:00:00Z,2026-08-26T15:00:00+0200,9.5,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T14:00:00Z,2026-08-26T16:00:00+0200,7.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T15:00:00Z,2026-08-26T17:00:00+0200,6.0,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T16:00:00Z,2026-08-26T18:00:00+0200,5.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T17:00:00Z,2026-08-26T19:00:00+0200,5.3,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T18:00:00Z,2026-08-26T20:00:00+0200,5.6,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T19:00:00Z,2026-08-26T21:00:00+0200,6.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T20:00:00Z,2026-08-26T22:00:00+0200,7.2,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T21:00:00Z,2026-08-26T23:00:00+0200,9.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
2026-08-26T22:50:57Z,2026-08-27T00:50:57+0200,397a6afe-2e74-43ab-941a-f6b3142ba16a,2026-08-26T22:00:00Z,2026-08-27T00:00:00+0200,7.4,MW,PT,PT,forecast_offshore_wind_generation,Wind Offshore,2026-08-26T22:57:21Z
